

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 19 15:41:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  7596  05E0  00A0               	movwf	?_CLOCK_getTime
  7597  05E1  0008               	return
  7598  05E2                     __end_of_CLOCK_getTime:	
  7599                           
  7600                           	psect	text27
  7601  0325                     __ptext27:	
  7602 ;; *************** function _BUTTONS_init *****************
  7603 ;; Defined at:
  7604 ;;		line 26 in file "button.c"
  7605 ;; Parameters:    Size  Location     Type
  7606 ;;		None
  7607 ;; Auto vars:     Size  Location     Type
  7608 ;;		None
  7609 ;; Return value:  Size  Location     Type
  7610 ;;                  1    wreg      void 
  7611 ;; Registers used:
  7612 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7613 ;; Tracked objects:
  7614 ;;		On entry : 0/0
  7615 ;;		On exit  : 0/0
  7616 ;;		Unchanged: 0/0
  7617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7620 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7621 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7622 ;;Total ram usage:        1 bytes
  7623 ;; Hardware stack levels used:    1
  7624 ;; Hardware stack levels required when called:    4
  7625 ;; This function calls:
  7626 ;;		_init
  7627 ;; This function is called by:
  7628 ;;		_main
  7629 ;; This function uses a non-reentrant model
  7630 ;;
  7631                           
  7632                           
  7633                           ;psect for function _BUTTONS_init
  7634  0325                     _BUTTONS_init:	
  7635                           
  7636                           ;button.c: 27:     menu = &buttons[0];
  7637                           
  7638                           ;incstack = 0
  7639                           ; Regs used in _BUTTONS_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7640  0325  30A0               	movlw	(low (_buttons| 0))& (0+255)
  7641  0326  0140               	movlb	0	; select bank0
  7642  0327  00A5               	movwf	??_BUTTONS_init
  7643  0328  0825               	movf	??_BUTTONS_init,w
  7644  0329  00CF               	movwf	_menu
  7645                           
  7646                           ;button.c: 28:     up = &buttons[1];
  7647  032A  30A8               	movlw	(low ((_buttons| 0+8)))& (0+255)
  7648  032B  00A5               	movwf	??_BUTTONS_init
  7649  032C  0825               	movf	??_BUTTONS_init,w
  7650  032D  00D2               	movwf	_up
  7651                           
  7652                           ;button.c: 29:     down = &buttons[2];
  7653  032E  30B0               	movlw	(low ((_buttons| 0+16)))& (0+255)
  7654  032F  00A5               	movwf	??_BUTTONS_init
  7655  0330  0825               	movf	??_BUTTONS_init,w
  7656  0331  00D1               	movwf	_down
  7657                           
  7658                           ;button.c: 30:     enter = &buttons[3];
  7659  0332  30B8               	movlw	(low ((_buttons| 0+24)))& (0+255)
  7660  0333  00A5               	movwf	??_BUTTONS_init
  7661  0334  0825               	movf	??_BUTTONS_init,w
  7662  0335  00D0               	movwf	_enter
  7663                           
  7664                           ;button.c: 32:     init(menu, &PORTC, 2);
  7665  0336  300E               	movlw	14
  7666  0337  00A0               	movwf	init@port
  7667  0338  3000               	movlw	0
  7668  0339  00A1               	movwf	init@port+1
  7669  033A  3002               	movlw	2
  7670  033B  00A5               	movwf	??_BUTTONS_init
  7671  033C  0825               	movf	??_BUTTONS_init,w
  7672  033D  00A2               	movwf	init@pin
  7673  033E  084F               	movf	_menu,w
  7674  033F  3184  24AC  3183   	fcall	_init
  7675                           
  7676                           ;button.c: 33:     init(enter, &PORTA, 2);
  7677  0342  300C               	movlw	12
  7678  0343  0140               	movlb	0	; select bank0
  7679  0344  00A0               	movwf	init@port
  7680  0345  3000               	movlw	0
  7681  0346  00A1               	movwf	init@port+1
  7682  0347  3002               	movlw	2
  7683  0348  00A5               	movwf	??_BUTTONS_init
  7684  0349  0825               	movf	??_BUTTONS_init,w
  7685  034A  00A2               	movwf	init@pin
  7686  034B  0850               	movf	_enter,w
  7687  034C  3184  24AC  3183   	fcall	_init
  7688                           
  7689                           ;button.c: 34:     init(down, &PORTC, 0);
  7690  034F  300E               	movlw	14
  7691  0350  0140               	movlb	0	; select bank0
  7692  0351  00A0               	movwf	init@port
  7693  0352  3000               	movlw	0
  7694  0353  00A1               	movwf	init@port+1
  7695  0354  01A2               	clrf	init@pin
  7696  0355  0851               	movf	_down,w
  7697  0356  3184  24AC  3183   	fcall	_init
  7698                           
  7699                           ;button.c: 35:     init(up, &PORTC, 1);
  7700  0359  300E               	movlw	14
  7701  035A  0140               	movlb	0	; select bank0
  7702  035B  00A0               	movwf	init@port
  7703  035C  3000               	movlw	0
  7704  035D  00A1               	movwf	init@port+1
  7705  035E  01A2               	clrf	init@pin
  7706  035F  0AA2               	incf	init@pin,f
  7707  0360  0852               	movf	_up,w
  7708  0361  3184  24AC         	fcall	_init
  7709  0363  0008               	return
  7710  0364                     __end_of_BUTTONS_init:	
  7711                           
  7712                           	psect	text28
  7713  04AC                     __ptext28:	
  7714 ;; *************** function _init *****************
  7715 ;; Defined at:
  7716 ;;		line 19 in file "button.c"
  7717 ;; Parameters:    Size  Location     Type
  7718 ;;  btn             1    wreg     PTR struct .
  7719 ;;		 -> buttons(32), NULL(0), 
  7720 ;;  port            2    0[BANK0 ] PTR volatile unsigned ch
  7721 ;;		 -> PORTA(1), PORTC(1), 
  7722 ;;  pin             1    2[BANK0 ] unsigned char 
  7723 ;; Auto vars:     Size  Location     Type
  7724 ;;  btn             1    4[BANK0 ] PTR struct .
  7725 ;;		 -> buttons(32), NULL(0), 
  7726 ;; Return value:  Size  Location     Type
  7727 ;;                  1    wreg      void 
  7728 ;; Registers used:
  7729 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7730 ;; Tracked objects:
  7731 ;;		On entry : 0/0
  7732 ;;		On exit  : 0/0
  7733 ;;		Unchanged: 0/0
  7734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7735 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7736 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7737 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7738 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7739 ;;Total ram usage:        5 bytes
  7740 ;; Hardware stack levels used:    1
  7741 ;; Hardware stack levels required when called:    3
  7742 ;; This function calls:
  7743 ;;		Nothing
  7744 ;; This function is called by:
  7745 ;;		_BUTTONS_init
  7746 ;; This function uses a non-reentrant model
  7747 ;;
  7748                           
  7749                           
  7750                           ;psect for function _init
  7751  04AC                     _init:	
  7752                           
  7753                           ;incstack = 0
  7754                           ; Regs used in _init: [wreg+fsr1l+fsr1h+status,2+status,0]
  7755                           ;init@btn stored from wreg
  7756  04AC  0140               	movlb	0	; select bank0
  7757  04AD  00A4               	movwf	init@btn
  7758                           
  7759                           ;button.c: 20:     btn->port = port;
  7760  04AE  0824               	movf	init@btn,w
  7761  04AF  0086               	movwf	6
  7762  04B0  0187               	clrf	7
  7763  04B1  0820               	movf	init@port,w
  7764  04B2  3FC0               	movwi [0]fsr1
  7765  04B3  0821               	movf	init@port+1,w
  7766  04B4  3FC1               	movwi [1]fsr1
  7767                           
  7768                           ;button.c: 21:     btn->pin = pin;
  7769  04B5  0822               	movf	init@pin,w
  7770  04B6  00A3               	movwf	??_init
  7771  04B7  0824               	movf	init@btn,w
  7772  04B8  3E02               	addlw	2
  7773  04B9  0086               	movwf	6
  7774  04BA  0187               	clrf	7
  7775  04BB  0823               	movf	??_init,w
  7776  04BC  0081               	movwf	1
  7777                           
  7778                           ;button.c: 22:     btn->state = STATE_UNPRESSED;
  7779  04BD  0824               	movf	init@btn,w
  7780  04BE  3E03               	addlw	3
  7781  04BF  0086               	movwf	6
  7782  04C0  0187               	clrf	7
  7783  04C1  0181               	clrf	1
  7784                           
  7785                           ;button.c: 23:     btn->event = EVENT_IDLE;
  7786  04C2  0824               	movf	init@btn,w
  7787  04C3  3E05               	addlw	5
  7788  04C4  0086               	movwf	6
  7789  04C5  0187               	clrf	7
  7790  04C6  0181               	clrf	1
  7791  04C7  0008               	return
  7792  04C8                     __end_of_init:	
  7793                           
  7794                           	psect	intentry
  7795  0004                     __pintentry:	
  7796 ;; *************** function _INTERRUPT_InterruptManager *****************
  7797 ;; Defined at:
  7798 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7799 ;; Parameters:    Size  Location     Type
  7800 ;;		None
  7801 ;; Auto vars:     Size  Location     Type
  7802 ;;		None
  7803 ;; Return value:  Size  Location     Type
  7804 ;;                  1    wreg      void 
  7805 ;; Registers used:
  7806 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7807 ;; Tracked objects:
  7808 ;;		On entry : 0/0
  7809 ;;		On exit  : 0/0
  7810 ;;		Unchanged: 0/0
  7811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7816 ;;Total ram usage:        0 bytes
  7817 ;; Hardware stack levels used:    1
  7818 ;; Hardware stack levels required when called:    2
  7819 ;; This function calls:
  7820 ;;		_I2C1_BusCollisionISR
  7821 ;;		_I2C1_ISR
  7822 ;;		_TMR0_ISR
  7823 ;; This function is called by:
  7824 ;;		Interrupt level 1
  7825 ;; This function uses a non-reentrant model
  7826 ;;
  7827                           
  7828  0004                     _INTERRUPT_InterruptManager:	
  7829                           
  7830                           ;incstack = 0
  7831  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7832                           
  7833                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7834  0005  3180               	pagesel	$
  7835                           
  7836                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  7837  0006  014E               	movlb	14	; select bank14
  7838  0007  1A96               	btfsc	22,5	;volatile
  7839  0008  1E8C               	btfss	12,5	;volatile
  7840  0009  280E               	goto	i1l216
  7841                           
  7842                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  7843  000A  3185  25A0  3180   	fcall	_TMR0_ISR
  7844                           
  7845                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  7846  000D  281C               	goto	i1l224
  7847  000E                     i1l216:	
  7848                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  7849                           
  7850  000E  1F0B               	btfss	11,6	;volatile
  7851  000F  281C               	goto	i1l224
  7852                           
  7853                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.BCL1IE == 1 && PIR3bits.BCL1IF == 1)
  7854  0010  1899               	btfsc	25,1	;volatile
  7855  0011  1C8F               	btfss	15,1	;volatile
  7856  0012  2817               	goto	i1l219
  7857                           
  7858                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             I2C1_BusCollisionISR();
  7859  0013  3185  25EC  3180   	fcall	_I2C1_BusCollisionISR
  7860                           
  7861                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  7862  0016  281C               	goto	i1l224
  7863  0017                     i1l219:	
  7864                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE3bits.SSP1IE == 1 && PI
      +                          R3bits.SSP1IF == 1)
  7865                           
  7866  0017  1819               	btfsc	25,0	;volatile
  7867  0018  1C0F               	btfss	15,0	;volatile
  7868  0019  281C               	goto	i1l224
  7869                           
  7870                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             I2C1_ISR();
  7871  001A  3180  2041         	fcall	_I2C1_ISR
  7872  001C                     i1l224:	
  7873                           ;mcc_generated_files/interrupt_manager.c: 75:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 77:     }
  7874                           
  7875                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  7876                           
  7877  001C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7878  001D  0009               	retfie
  7879  001E                     __end_of_INTERRUPT_InterruptManager:	
  7880                           
  7881                           	psect	text30
  7882  05A0                     __ptext30:	
  7883 ;; *************** function _TMR0_ISR *****************
  7884 ;; Defined at:
  7885 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  7886 ;; Parameters:    Size  Location     Type
  7887 ;;		None
  7888 ;; Auto vars:     Size  Location     Type
  7889 ;;		None
  7890 ;; Return value:  Size  Location     Type
  7891 ;;                  1    wreg      void 
  7892 ;; Registers used:
  7893 ;;		wreg, status,2, status,0, pclath, cstack
  7894 ;; Tracked objects:
  7895 ;;		On entry : 0/0
  7896 ;;		On exit  : 0/0
  7897 ;;		Unchanged: 0/0
  7898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7903 ;;Total ram usage:        0 bytes
  7904 ;; Hardware stack levels used:    1
  7905 ;; Hardware stack levels required when called:    1
  7906 ;; This function calls:
  7907 ;;		Absolute function
  7908 ;;		_CLOCK_timerCallback
  7909 ;;		_TMR0_DefaultInterruptHandler
  7910 ;; This function is called by:
  7911 ;;		_INTERRUPT_InterruptManager
  7912 ;; This function uses a non-reentrant model
  7913 ;;
  7914                           
  7915                           
  7916                           ;psect for function _TMR0_ISR
  7917  05A0                     _TMR0_ISR:	
  7918                           
  7919                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  7920                           
  7921                           ;incstack = 0
  7922                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  7923  05A0  014E               	movlb	14	; select bank14
  7924  05A1  128C               	bcf	12,5	;volatile
  7925                           
  7926                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  7927  05A2  0140               	movlb	0	; select bank0
  7928  05A3  0861               	movf	_TMR0_InterruptHandler,w
  7929  05A4  0462               	iorwf	_TMR0_InterruptHandler+1,w
  7930  05A5  1903               	btfsc	3,2
  7931  05A6  0008               	return
  7932                           
  7933                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  7934  05A7  0862               	movf	_TMR0_InterruptHandler+1,w
  7935  05A8  008A               	movwf	10
  7936  05A9  0861               	movf	_TMR0_InterruptHandler,w
  7937  05AA  000A               	callw
  7938  05AB  3185               	pagesel	$
  7939  05AC  0008               	return
  7940  05AD                     __end_of_TMR0_ISR:	
  7941                           
  7942                           	psect	text31
  7943  05E2                     __ptext31:	
  7944 ;; *************** function _CLOCK_timerCallback *****************
  7945 ;; Defined at:
  7946 ;;		line 25 in file "clock.c"
  7947 ;; Parameters:    Size  Location     Type
  7948 ;;		None
  7949 ;; Auto vars:     Size  Location     Type
  7950 ;;		None
  7951 ;; Return value:  Size  Location     Type
  7952 ;;                  1    wreg      void 
  7953 ;; Registers used:
  7954 ;;		wreg
  7955 ;; Tracked objects:
  7956 ;;		On entry : 0/0
  7957 ;;		On exit  : 0/0
  7958 ;;		Unchanged: 0/0
  7959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7963 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7964 ;;Total ram usage:        0 bytes
  7965 ;; Hardware stack levels used:    1
  7966 ;; This function calls:
  7967 ;;		Nothing
  7968 ;; This function is called by:
  7969 ;;		_CLOCK_init
  7970 ;;		_TMR0_ISR
  7971 ;; This function uses a non-reentrant model
  7972 ;;
  7973                           
  7974                           
  7975                           ;psect for function _CLOCK_timerCallback
  7976  05E2                     _CLOCK_timerCallback:	
  7977                           
  7978                           ;clock.c: 26:     currentTime++;
  7979                           
  7980                           ;incstack = 0
  7981                           ; Regs used in _CLOCK_timerCallback: [wreg]
  7982  05E2  3001               	movlw	1
  7983  05E3  0140               	movlb	0	; select bank0
  7984  05E4  07CB               	addwf	_currentTime,f
  7985  05E5  3000               	movlw	0
  7986  05E6  3DCC               	addwfc	_currentTime+1,f
  7987  05E7  0008               	return
  7988  05E8                     __end_of_CLOCK_timerCallback:	
  7989                           
  7990                           	psect	text32
  7991  05F1                     __ptext32:	
  7992 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  7993 ;; Defined at:
  7994 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  7995 ;; Parameters:    Size  Location     Type
  7996 ;;		None
  7997 ;; Auto vars:     Size  Location     Type
  7998 ;;		None
  7999 ;; Return value:  Size  Location     Type
  8000 ;;                  1    wreg      void 
  8001 ;; Registers used:
  8002 ;;		None
  8003 ;; Tracked objects:
  8004 ;;		On entry : 0/0
  8005 ;;		On exit  : 0/0
  8006 ;;		Unchanged: 0/0
  8007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8008 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8011 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8012 ;;Total ram usage:        0 bytes
  8013 ;; Hardware stack levels used:    1
  8014 ;; This function calls:
  8015 ;;		Nothing
  8016 ;; This function is called by:
  8017 ;;		_TMR0_Initialize
  8018 ;;		_TMR0_ISR
  8019 ;; This function uses a non-reentrant model
  8020 ;;
  8021                           
  8022                           
  8023                           ;psect for function _TMR0_DefaultInterruptHandler
  8024  05F1                     _TMR0_DefaultInterruptHandler:	
  8025                           
  8026                           ;incstack = 0
  8027                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  8028  05F1  0008               	return
  8029  05F2                     __end_of_TMR0_DefaultInterruptHandler:	
  8030                           
  8031                           	psect	text33
  8032  0041                     __ptext33:	
  8033 ;; *************** function _I2C1_ISR *****************
  8034 ;; Defined at:
  8035 ;;		line 235 in file "mcc_generated_files/i2c1.c"
  8036 ;; Parameters:    Size  Location     Type
  8037 ;;		None
  8038 ;; Auto vars:     Size  Location     Type
  8039 ;;		None
  8040 ;; Return value:  Size  Location     Type
  8041 ;;                  1    wreg      void 
  8042 ;; Registers used:
  8043 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8044 ;; Tracked objects:
  8045 ;;		On entry : 0/0
  8046 ;;		On exit  : 0/0
  8047 ;;		Unchanged: 0/0
  8048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8051 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8052 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8053 ;;Total ram usage:        4 bytes
  8054 ;; Hardware stack levels used:    1
  8055 ;; Hardware stack levels required when called:    1
  8056 ;; This function calls:
  8057 ;;		_I2C1_FunctionComplete
  8058 ;;		_I2C1_Stop
  8059 ;; This function is called by:
  8060 ;;		_INTERRUPT_InterruptManager
  8061 ;; This function uses a non-reentrant model
  8062 ;;
  8063                           
  8064                           
  8065                           ;psect for function _I2C1_ISR
  8066  0041                     _I2C1_ISR:	
  8067                           
  8068                           ;mcc_generated_files/i2c1.c: 238:     static uint8_t *pi2c_buf_ptr;;mcc_generated_files/
      +                          i2c1.c: 239:     static uint16_t i2c_address = 0;;mcc_generated_files/i2c1.c: 240:     s
      +                          tatic uint8_t i2c_bytes_left = 0;;mcc_generated_files/i2c1.c: 241:     static uint8_t i2
      +                          c_10bit_address_restart = 0;;mcc_generated_files/i2c1.c: 243:     PIR3bits.SSP1IF = 0;
  8069                           
  8070                           ;incstack = 0
  8071                           ; Regs used in _I2C1_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8072  0041  014E               	movlb	14	; select bank14
  8073  0042  100F               	bcf	15,0	;volatile
  8074                           
  8075                           ;mcc_generated_files/i2c1.c: 247:     if(SSP1CON1bits.WCOL)
  8076  0043  0143               	movlb	3	; select bank3
  8077  0044  1F90               	btfss	16,7	;volatile
  8078  0045  2953               	goto	i1l2051
  8079                           
  8080                           ;mcc_generated_files/i2c1.c: 248:     {;mcc_generated_files/i2c1.c: 250:         SSP1CON
      +                          1bits.WCOL = 0;
  8081  0046  1390               	bcf	16,7	;volatile
  8082                           
  8083                           ;mcc_generated_files/i2c1.c: 251:         i2c1_state = S_MASTER_IDLE;
